sub,ses,block_type,block_type_num,block_num,is_passive,input,response,correct_response,value_left,value_right,value_single_house,single_house_prob_value
sub530,3,2,13,2,0,[0 1 0 1 0 1 0 1 1 0 0 1 1 0 0 1],left,,100,25,,
sub530,3,2,13,2,0,[1 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0],right,,25,62,,
sub530,3,2,13,2,0,[1 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1],right,,37,62,,
sub530,3,2,13,2,0,[0 1 1 0 1 0 1 0 0 1 0 1 1 0 0 1],right,,0,25,,
sub530,3,2,13,2,0,[0 1 0 1 0 1 1 0 1 0 1 0 1 0 0 1],left,,25,0,,
sub530,3,2,13,2,0,[1 0 0 1 0 1 1 0 0 1 1 0 1 0 1 0],right,,62,75,,
sub530,3,2,13,2,0,[1 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0],left,,75,62,,
sub530,3,3,14,3,0,[1 0 0 1 1 0 1 0 1 0 0 1 0 1 1 0],left,,62,37,,
sub530,3,3,14,3,0,[1 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1],right,,37,62,,
sub530,3,3,14,3,0,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],right,,25,75,,
sub530,3,3,14,3,0,[0 1 1 0 0 1 0 1 1 0 1 0 1 0 1 0],left,,75,25,,
sub530,3,3,14,3,0,[0 1 1 0 0 1 1 0 0 1 1 0 1 0 0 1],right,,0,25,,
sub530,3,3,14,3,0,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0],right,,25,62,,
sub530,3,3,14,3,0,[1 0 0 1 1 0 0 1 1 0 0 1 0 1 0 1],right,,25,37,,
sub530,3,3,14,3,0,[1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 0],left,,37,25,,
sub530,3,3,14,3,0,[0 1 0 1 1 0 1 0 0 1 1 0 0 1 1 0],right,,25,100,,
sub530,3,3,14,3,0,[1 0 0 1 1 0 1 0 0 1 0 1 1 0 0 1],right,,62,75,,
sub530,3,3,14,3,0,[0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1],right,,75,100,,
sub530,3,3,14,3,0,[0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 0],left,,100,75,,
sub530,3,3,14,3,0,[1 0 1 0 0 1 0 1 1 0 0 1 1 0 1 0],right,,37,75,,
sub530,3,3,14,3,0,[0 1 0 1 0 1 1 0 1 0 0 1 0 1 1 0],right,,0,75,,
sub530,3,3,14,3,0,[0 1 1 0 1 0 0 1 1 0 1 0 1 0 0 1],left,,100,25,,
sub530,3,3,14,3,0,[1 0 0 1 1 0 1 0 1 0 1 0 0 1 0 1],left,,62,25,,
sub530,3,3,14,3,0,[0 1 1 0 0 1 0 1 0 1 0 1 1 0 0 1],left,,75,0,,
sub530,3,3,14,3,0,[1 0 1 0 0 1 1 0 1 0 1 0 1 0 1 0],left,,75,62,,
sub530,3,3,14,3,0,[1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1],left,,75,37,,
sub530,3,3,14,3,0,[0 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0],left,,25,0,,
sub530,3,3,14,3,0,[0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0],right,,0,100,,
sub530,3,3,14,3,0,[1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1],left,,75,25,,
sub530,3,3,14,3,0,[0 1 0 1 1 0 0 1 1 0 0 1 1 0 0 1],left,,100,0,,
sub530,3,3,14,3,0,[1 0 0 1 1 0 0 1 0 1 0 1 1 0 1 0],right,,25,75,,
sub530,3,4,15,4,0,[1 0 0 1 0 1 0 1 0 1 0 1 1 0 0 1],right,,37,75,,
sub530,3,4,15,4,0,[0 1 0 1 0 1 0 1 1 0 0 1 1 0 1 0],left,,75,0,,
sub530,3,4,15,4,0,[0 1 1 0 0 1 1 0 1 0 0 1 0 1 0 1],right,,0,75,,
sub530,3,4,15,4,0,[1 0 1 0 0 1 1 0 0 1 0 1 0 1 1 0],left,,75,37,,
sub530,3,4,15,4,0,[1 0 0 1 0 1 1 0 0 1 1 0 0 1 1 0],left,,75,25,,
sub530,3,4,15,4,0,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 1],right,,0,100,,
sub530,3,4,15,4,0,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],right,,25,37,,
sub530,3,4,15,4,0,[1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1],left,,37,25,,
sub530,3,4,15,4,0,[1 0 0 1 0 1 0 1 1 0 1 0 1 0 1 0],right,,37,62,,
sub530,3,4,15,4,0,[0 1 1 0 1 0 0 1 0 1 0 1 1 0 0 1],left,,100,0,,
sub530,3,4,15,4,0,[0 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0],left,,100,75,,
sub530,3,4,15,4,0,[1 0 1 0 1 0 1 0 0 1 0 1 1 0 1 0],right,,62,75,,
sub530,3,4,15,4,0,[1 0 1 0 1 0 1 0 1 0 0 1 0 1 0 1],left,,62,37,,
sub530,3,4,15,4,0,[1 0 1 0 1 0 0 1 1 0 0 1 1 0 1 0],right,,25,75,,
sub530,3,4,15,4,0,[1 0 0 1 0 1 1 0 0 1 1 0 1 0 0 1],left,,75,62,,
sub530,3,4,15,4,0,[0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 1],left,,25,0,,
sub530,3,4,15,4,0,[0 1 0 1 0 1 0 1 0 1 1 0 1 0 0 1],left,,75,25,,
sub530,3,4,15,4,0,[0 1 1 0 1 0 1 0 0 1 0 1 0 1 1 0],right,,25,75,,
sub530,3,4,15,4,0,[0 1 0 1 0 1 0 1 0 1 1 0 0 1 1 0],right,,75,100,,
sub530,3,4,15,4,0,[0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 0],right,,0,25,,
sub530,3,4,15,4,0,[1 0 0 1 1 0 0 1 1 0 1 0 1 0 0 1],right,,25,62,,
sub530,3,4,15,4,0,[0 1 1 0 1 0 1 0 1 0 1 0 0 1 1 0],right,,25,100,,
sub530,3,4,15,4,0,[0 1 0 1 1 0 0 1 0 1 1 0 1 0 1 0],left,,100,25,,
sub530,3,4,15,4,0,[1 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1],left,,62,25,,
sub530,3,5,16,5,0,[1 0 0 1 1 0 1 0 1 0 0 1 1 0 0 1],right,,62,75,,
sub530,3,5,16,5,0,[0 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0],left,,25,0,,
sub530,3,5,16,5,0,[0 1 1 0 0 1 1 0 1 0 1 0 1 0 0 1],right,,0,25,,
sub530,3,5,16,5,0,[1 0 1 0 0 1 1 0 0 1 1 0 1 0 1 0],left,,75,62,,
sub530,3,5,16,5,0,[1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1],left,,75,37,,
sub530,3,5,16,5,0,[0 1 0 1 1 0 1 0 0 1 1 0 0 1 0 1],right,,25,100,,
sub530,3,5,16,5,0,[0 1 0 1 1 0 0 1 1 0 0 1 1 0 1 0],left,,100,0,,
sub530,3,5,16,5,0,[1 0 0 1 1 0 1 0 1 0 1 0 0 1 1 0],left,,62,25,,
sub530,3,5,16,5,0,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0],right,,37,75,,
sub530,3,5,16,5,0,[0 1 0 1 1 0 1 0 1 0 0 1 0 1 0 1],right,,25,75,,
sub530,3,5,16,5,0,[1 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1],right,,25,75,,
sub530,3,5,16,5,0,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1],right,,25,62,,
sub530,3,5,16,5,0,[1 0 0 1 1 0 1 0 0 1 0 1 0 1 1 0],left,,62,37,,
sub530,3,5,16,5,0,[0 1 1 0 0 1 0 1 0 1 1 0 1 0 1 0],left,,75,25,,
sub530,3,5,16,5,0,[0 1 1 0 1 0 0 1 1 0 1 0 1 0 1 0],left,,100,25,,
sub530,3,5,16,5,0,[1 0 1 0 0 1 0 1 1 0 1 0 1 0 0 1],right,,37,62,,
sub530,3,5,16,5,0,[0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 0],right,,0,75,,
sub530,3,5,16,5,0,[0 1 1 0 0 1 0 1 1 0 0 1 1 0 0 1],left,,75,0,,
sub530,3,5,16,5,0,[1 0 1 0 0 1 1 0 1 0 1 0 0 1 1 0],left,,75,25,,
sub530,3,5,16,5,0,[0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 1],right,,0,100,,
sub530,3,5,16,5,0,[1 0 0 1 1 0 0 1 1 0 0 1 0 1 1 0],right,,25,37,,
sub530,3,5,16,5,0,[1 0 1 0 0 1 0 1 0 1 1 0 0 1 0 1],left,,37,25,,
sub530,3,5,16,5,0,[0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1],left,,100,75,,
sub530,3,5,16,5,0,[0 1 1 0 0 1 0 1 1 0 1 0 0 1 1 0],right,,75,100,,
sub530,3,6,17,6,0,[1 0 0 1 0 1 1 0 0 1 1 0 0 1 0 1],left,,75,25,,
sub530,3,6,17,6,0,[1 0 1 0 1 0 0 1 0 1 0 1 1 0 1 0],right,,25,75,,
sub530,3,6,17,6,0,[0 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0],right,,0,100,,
sub530,3,6,17,6,0,[0 1 1 0 1 0 0 1 1 0 0 1 1 0 0 1],left,,100,0,,
sub530,3,6,17,6,0,[1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 1],left,,62,25,,
sub530,3,6,17,6,0,[0 1 0 1 0 1 0 1 0 1 1 0 0 1 0 1],right,,75,100,,
sub530,3,6,17,6,0,[1 0 0 1 0 1 0 1 1 0 1 0 0 1 1 0],left,,37,25,,
sub530,3,6,17,6,0,[0 1 0 1 1 0 0 1 0 1 1 0 1 0 0 1],left,,100,25,,
sub530,3,6,17,6,0,[0 1 1 0 1 0 1 0 1 0 0 1 1 0 1 0],left,,25,0,,
sub530,3,6,17,6,0,[1 0 1 0 1 0 1 0 0 1 0 1 1 0 0 1],right,,62,75,,
sub530,3,6,17,6,0,[0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 0],right,,0,75,,
sub530,3,6,17,6,0,[1 0 0 1 0 1 1 0 1 0 1 0 1 0 0 1],left,,75,62,,
sub530,3,6,17,6,0,[1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1],right,,25,37,,
sub530,3,6,17,6,0,[1 0 0 1 0 1 0 1 1 0 0 1 1 0 0 1],right,,37,75,,
sub530,3,6,17,6,0,[0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 0],left,,75,0,,
sub530,3,6,17,6,0,[0 1 1 0 1 0 1 0 0 1 1 0 0 1 1 0],right,,25,100,,
sub530,3,6,17,6,0,[1 0 0 1 1 0 0 1 1 0 1 0 1 0 1 0],right,,25,62,,
sub530,3,6,17,6,0,[0 1 0 1 0 1 1 0 0 1 1 0 1 0 1 0],right,,0,25,,
sub530,3,6,17,6,0,[1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 1],left,,75,37,,
sub530,3,6,17,6,0,[0 1 1 0 1 0 0 1 0 1 0 1 0 1 1 0],left,,100,75,,
sub530,3,6,17,6,0,[1 0 0 1 0 1 0 1 0 1 1 0 1 0 1 0],right,,37,62,,
sub530,3,6,17,6,0,[1 0 1 0 1 0 1 0 1 0 0 1 0 1 1 0],left,,62,37,,
sub530,3,6,17,6,0,[0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 1],right,,25,75,,
sub530,3,6,17,6,0,[0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1],left,,75,25,,
sub531,1,2,1,2,1,[1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0],less,,,,37,30
sub531,1,2,1,2,1,[0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0],,,,,0,
sub531,1,2,1,2,1,[0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0],,,,,75,
sub531,1,2,1,2,1,[1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0],,,,,75,
sub531,1,2,1,2,0,[1 0 0 1 0 1 1 0 0 1 0 1 0 1 1 0],right,,62,25,,
sub531,1,2,1,2,0,[1 0 1 0 0 1 0 1 1 0 0 1 1 0 0 1],right,,25,62,,
sub531,1,2,1,2,0,[0 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0],right,,100,25,,
sub531,1,2,1,2,0,[0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 1],right,,25,100,,
sub531,1,2,1,2,1,[0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0],,,,,0,
sub531,1,2,1,2,1,[1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0],less,,,,37,30
sub531,1,2,1,2,1,[0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,75,50
sub531,1,2,1,2,1,[1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0],less,,,,75,70
sub531,1,2,1,2,0,[1 0 0 1 1 0 0 1 0 1 0 1 0 1 0 1],left,,37,25,,
sub531,1,2,1,2,0,[1 0 1 0 0 1 0 1 0 1 1 0 1 0 1 0],right,,25,75,,
sub531,1,2,1,2,0,[0 1 1 0 0 1 1 0 0 1 1 0 1 0 1 0],right,,25,0,,
sub531,1,2,1,2,0,[1 0 1 0 0 1 0 1 1 0 1 0 0 1 1 0],right,,25,37,,
sub531,1,2,1,2,0,[0 1 0 1 1 0 1 0 1 0 0 1 1 0 0 1],right,,0,25,,
sub531,1,2,1,2,0,[0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1],left,,100,75,,
sub531,1,2,1,2,0,[0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1],left,,75,25,,
sub531,1,2,1,2,0,[1 0 0 1 1 0 1 0 0 1 0 1 1 0 1 0],none,,75,62,,
sub531,1,2,1,2,0,[0 1 1 0 0 1 0 1 1 0 1 0 1 0 0 1],left,,100,0,,
sub531,1,2,1,2,0,[1 0 0 1 1 0 0 1 1 0 0 1 1 0 1 0],left,,37,62,,
sub531,1,2,1,2,0,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0],right,,0,100,,
sub531,1,2,1,2,0,[1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 1],left,,75,25,,
sub531,1,2,1,2,0,[0 1 1 0 0 1 1 0 1 0 1 0 0 1 1 0],left,,25,75,,
sub531,1,2,1,2,0,[1 0 1 0 0 1 1 0 0 1 1 0 0 1 0 1],right,,62,37,,
sub531,1,2,1,2,0,[1 0 1 0 0 1 1 0 1 0 1 0 1 0 0 1],right,,62,75,,
sub531,1,2,1,2,0,[0 1 0 1 1 0 0 1 1 0 0 1 0 1 1 0],right,,75,100,,
sub531,1,2,1,2,1,[0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0],,,,,100,
sub531,1,2,1,2,1,[1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0],more,,,,62,50
sub531,1,2,1,2,1,[0 1 0 1 0 1 1 0 1 0 0 0 0 0 0 0],,,,,25,
sub531,1,2,1,2,1,[0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,75,30
sub531,1,2,1,2,1,[1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0],,,,,25,
sub531,1,2,1,2,0,[1 0 1 0 1 0 0 1 1 0 1 0 1 0 1 0],right,,37,75,,
sub531,1,2,1,2,0,[1 0 0 1 1 0 1 0 0 1 1 0 0 1 0 1],right,,75,37,,
sub531,1,2,1,2,0,[0 1 1 0 1 0 0 1 0 1 1 0 1 0 0 1],left,,75,0,,
sub531,1,2,1,2,0,[0 1 0 1 1 0 1 0 1 0 1 0 0 1 1 0],right,,0,75,,
sub531,1,2,1,2,1,[1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0],,,,,62,
sub531,1,2,1,2,1,[0 1 0 1 0 1 1 0 1 0 0 0 0 0 0 0],,,,,25,
sub531,1,2,1,2,1,[0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0],,,,,75,
sub531,1,2,1,2,1,[1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0],,,,,25,
sub531,1,2,1,2,1,[0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0],more,,,,100,70
sub531,1,3,2,3,1,[1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,62,
sub531,1,3,2,3,1,[0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0],less,,,,0,70
sub531,1,3,2,3,1,[0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0],less,,,,25,70
sub531,1,3,2,3,1,[1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0],,,,,75,
sub531,1,3,2,3,0,[0 1 1 0 1 0 0 1 1 0 0 1 0 1 0 1],right,,75,100,,
sub531,1,3,2,3,0,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 1 0],left,,37,25,,
sub531,1,3,2,3,0,[0 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0],left,,100,75,,
sub531,1,3,2,3,0,[1 0 0 1 0 1 0 1 0 1 1 0 0 1 0 1],right,,25,37,,
sub531,1,3,2,3,1,[1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0],,,,,75,
sub531,1,3,2,3,1,[0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub531,1,3,2,3,1,[1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,62,
sub531,1,3,2,3,1,[0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0],less,,,,0,30
sub531,1,3,2,3,0,[1 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0],right,,25,62,,
sub531,1,3,2,3,0,[1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 1],left,,75,25,,
sub531,1,3,2,3,0,[0 1 0 1 0 1 0 1 1 0 0 1 1 0 0 1],left,,100,25,,
sub531,1,3,2,3,0,[0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 0],right,,0,100,,
sub531,1,3,2,3,0,[1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1],left,,37,75,,
sub531,1,3,2,3,0,[0 1 0 1 1 0 0 1 1 0 1 0 1 0 1 0],left,,75,0,,
sub531,1,3,2,3,0,[0 1 0 1 0 1 1 0 0 1 1 0 0 1 0 1],right,,25,75,,
sub531,1,3,2,3,0,[1 0 1 0 0 1 1 0 1 0 0 1 0 1 1 0],right,,62,25,,
sub531,1,3,2,3,0,[0 1 1 0 0 1 1 0 0 1 0 1 0 1 0 1],right,,25,100,,
sub531,1,3,2,3,0,[0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 0],left,,75,25,,
sub531,1,3,2,3,0,[0 1 1 0 1 0 1 0 1 0 1 0 0 1 0 1],right,,0,75,,
sub531,1,3,2,3,0,[1 0 0 1 0 1 0 1 1 0 1 0 1 0 0 1],left,,25,75,,
sub531,1,3,2,3,0,[1 0 1 0 1 0 0 1 1 0 0 1 1 0 0 1],left,,37,62,,
sub531,1,3,2,3,0,[1 0 1 0 1 0 1 0 0 1 1 0 0 1 1 0],right,,75,37,,
sub531,1,3,2,3,0,[0 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0],left,,100,0,,
sub531,1,3,2,3,0,[1 0 0 1 0 1 1 0 1 0 1 0 0 1 1 0],none,,62,37,,
sub531,1,3,2,3,1,[1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,37,
sub531,1,3,2,3,1,[0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0],,,,,75,
sub531,1,3,2,3,1,[0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub531,1,3,2,3,1,[1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0],more,,,,25,70
sub531,1,3,2,3,1,[0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0],,,,,100,
sub531,1,3,2,3,0,[1 0 1 0 1 0 1 0 1 0 0 1 1 0 1 0],left,,75,62,,
sub531,1,3,2,3,0,[0 1 1 0 1 0 1 0 0 1 0 1 1 0 0 1],right,,0,25,,
sub531,1,3,2,3,0,[1 0 0 1 0 1 1 0 0 1 1 0 1 0 1 0],left,,62,75,,
sub531,1,3,2,3,0,[0 1 0 1 0 1 1 0 1 0 1 0 1 0 0 1],left,,25,0,,
sub531,1,3,2,3,1,[1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0],more,,,,37,30
sub531,1,3,2,3,1,[0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0],,,,,100,
sub531,1,3,2,3,1,[0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub531,1,3,2,3,1,[1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0],less,,,,25,50
sub531,1,3,2,3,1,[0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0],more,,,,75,50
sub531,1,4,3,4,1,[0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,25,
sub531,1,4,3,4,1,[0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0],,,,,75,
sub531,1,4,3,4,1,[1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,37,30
sub531,1,4,3,4,1,[1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0],more,,,,62,50
sub531,1,4,3,4,0,[1 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1],left,,25,75,,
sub531,1,4,3,4,0,[0 1 1 0 0 1 0 1 1 0 1 0 1 0 1 0],left,,100,0,,
sub531,1,4,3,4,0,[1 0 0 1 1 0 1 0 1 0 0 1 0 1 1 0],left,,75,25,,
sub531,1,4,3,4,0,[0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1],right,,0,100,,
sub531,1,4,3,4,1,[1 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,62,
sub531,1,4,3,4,1,[1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0],,,,,37,
sub531,1,4,3,4,1,[0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,75,30
sub531,1,4,3,4,1,[0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0],,,,,25,
sub531,1,4,3,4,0,[0 1 1 0 0 1 0 1 0 1 0 1 1 0 0 1],left,,100,25,,
sub531,1,4,3,4,0,[1 0 0 1 1 0 0 1 1 0 0 1 0 1 0 1],right,,37,25,,
sub531,1,4,3,4,0,[0 1 1 0 1 0 0 1 1 0 1 0 1 0 0 1],left,,75,0,,
sub531,1,4,3,4,0,[1 0 1 0 0 1 0 1 1 0 0 1 1 0 1 0],right,,25,62,,
sub531,1,4,3,4,0,[0 1 0 1 0 1 1 0 1 0 0 1 0 1 1 0],right,,25,100,,
sub531,1,4,3,4,0,[0 1 1 0 0 1 1 0 0 1 1 0 1 0 0 1],right,,25,0,,
sub531,1,4,3,4,0,[0 1 0 1 1 0 1 0 0 1 1 0 0 1 1 0],right,,0,75,,
sub531,1,4,3,4,0,[0 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0],right,,0,25,,
sub531,1,4,3,4,0,[1 0 0 1 1 0 1 0 0 1 0 1 1 0 0 1],left,,75,62,,
sub531,1,4,3,4,0,[1 0 1 0 0 1 1 0 1 0 1 0 1 0 1 0],right,,62,75,,
sub531,1,4,3,4,0,[1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1],right,,62,25,,
sub531,1,4,3,4,0,[1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 0],right,,25,37,,
sub531,1,4,3,4,0,[0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 0],right,,75,100,,
sub531,1,4,3,4,0,[1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0],left,,37,75,,
sub531,1,4,3,4,0,[1 0 0 1 1 0 1 0 1 0 1 0 0 1 0 1],left,,75,37,,
sub531,1,4,3,4,0,[0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1],right,,100,75,,
sub531,1,4,3,4,1,[0 1 0 1 1 0 1 0 1 0 0 0 0 0 0 0],less,,,,0,70
sub531,1,4,3,4,1,[1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,37,70
sub531,1,4,3,4,1,[1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0],,,,,75,
sub531,1,4,3,4,1,[1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0],,,,,25,
sub531,1,4,3,4,1,[0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0],,,,,100,
sub531,1,4,3,4,0,[1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1],right,,62,37,,
sub531,1,4,3,4,0,[1 0 0 1 1 0 0 1 0 1 0 1 1 0 1 0],left,,37,62,,
sub531,1,4,3,4,0,[0 1 0 1 1 0 0 1 1 0 0 1 1 0 0 1],left,,75,25,,
sub531,1,4,3,4,0,[0 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0],left,,25,75,,
sub531,1,4,3,4,1,[1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0],,,,,25,
sub531,1,4,3,4,1,[1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0],,,,,75,
sub531,1,4,3,4,1,[0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0],more,,,,100,50
sub531,1,4,3,4,1,[1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0],more,,,,37,30
sub531,1,4,3,4,1,[0 1 0 1 1 0 1 0 1 0 0 0 0 0 0 0],,,,,0,
sub531,1,5,4,5,1,[1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0],,,,,25,
sub531,1,5,4,5,1,[1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0],more,,,,62,30
sub531,1,5,4,5,1,[0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0],less,,,,25,70
sub531,1,5,4,5,1,[0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0],more,,,,100,70
sub531,1,5,4,5,0,[1 0 0 1 1 0 0 1 1 0 1 0 1 0 0 1],left,,37,75,,
sub531,1,5,4,5,0,[0 1 1 0 1 0 1 0 1 0 1 0 0 1 1 0],left,,0,75,,
sub531,1,5,4,5,0,[0 1 0 1 1 0 0 1 0 1 1 0 1 0 1 0],left,,75,0,,
sub531,1,5,4,5,0,[1 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1],left,,75,37,,
sub531,1,5,4,5,1,[1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,62,
sub531,1,5,4,5,1,[0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0],,,,,100,
sub531,1,5,4,5,1,[0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0],,,,,25,
sub531,1,5,4,5,1,[1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0],,,,,25,
sub531,1,5,4,5,0,[1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1],right,,25,37,,
sub531,1,5,4,5,0,[0 1 1 0 1 0 0 1 0 1 0 1 1 0 0 1],left,,75,25,,
sub531,1,5,4,5,0,[0 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0],right,,75,100,,
sub531,1,5,4,5,0,[1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 1],left,,37,25,,
sub531,1,5,4,5,0,[1 0 0 1 0 1 0 1 1 0 1 0 1 0 1 0],right,,25,75,,
sub531,1,5,4,5,0,[1 0 0 1 0 1 1 0 0 1 1 0 1 0 0 1],left,,62,75,,
sub531,1,5,4,5,0,[1 0 1 0 1 0 1 0 0 1 0 1 1 0 1 0],right,,75,62,,
sub531,1,5,4,5,0,[0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 1],right,,0,25,,
sub531,1,5,4,5,0,[0 1 0 1 0 1 0 1 0 1 1 0 0 1 1 0],left,,100,75,,
